artist,title,lyric
U2,One,"[Verse 1]
Is it getting better
Or do you feel the same?
Will it make it easier on you, now
You got someone to blame?

[Chorus]
You say one love, one life
When it's one need in the night
One love, we get to share it
Leaves you, baby, if you don't care for it

[Verse 2]
Did I disappoint you
Or leave a bad taste in your mouth?
You act like you never had love
And you want me to go without

[Chorus]
Well, it's too late tonight
To drag the past out into the light
We're one, but we're not the same
We get to carry each other, carry each other
One

[Verse 3]
Have you come here for forgiveness?
Have you come to raise the dead?
Have you come here to play Jesus
To the lepers in your head?

[Chorus]
Did I ask too much? More than a lot
You gave me nothing, now it's all I got
We're one, but we're not the same
Well, we hurt each other, then we do it again

[Bridge]
You say love is a temple, love a higher law
Love is a temple, love the higher law
You ask me to enter, but then you make me crawl
And I can't be holding on to what you got
When all you got is hurt

[Chorus]
One love, one blood
One life, you got to do what you should
One life with each other
Sisters, brothers
One life, but we're not the same
We get to carry each other, carry each other
One
One

[Outro]
Ooh-ooh-ooh
Oh-ooh
May we, may we, may we get
Higher
Oh, higher
(Ay, yeah, go) higher
(Oh) Higher"
U2,With or Without You,"[Verse 1]
See the stone set in your eyes
See the thorn twist in your side
I'll wait for you
Sleight of hand and twist of fate
On a bed of nails she makes me wait
And I wait without you

[Chorus]
With or without you
With or without you

[Verse 2]
Through the storm, we reach the shore
You give it all but I want more
And I'm waiting for you

[Chorus]
With or without you
With or without you, ah-ah
I can't live with or without you

[Bridge]
And you give yourself away
And you give yourself away
And you give, and you give
And you give yourself away

[Verse 3]
My hands are tied, my body bruised
She got me with nothing to win
And nothing left to lose

[Bridge]
And you give yourself away
And you give yourself away
And you give, and you give
And you give yourself away

[Chorus]
With or without you
With or without you, ohh
I can't live with or without you

[Outro-Chorus]
With or without you
With or without you, ohh
I can't live with or without you
With or without you"
U2,I Still Haven’t Found What I’m Looking For,"[Verse 1]
I have climbed the highest mountains
I have run through the fields
Only to be with you
Only to be with you
I have run, I have crawled
I have scaled these city walls
These city walls
Only to be with you

[Chorus]
But I still haven't found
What I'm looking for
But I still haven't found
What I'm looking for

[Verse 2]
I have kissed honey lips
Felt the healing in her fingertips
It burned like fire
This burning desire
I have spoke with the tongue of angels
I have held the hand of a devil
It was warm in the night
I was cold as a stone

[Chorus]
But I still haven't found
What I'm looking for
But I still haven't found
What I'm looking for

[Instrumental Bridge]

[Verse 3]
I believe in the Kingdom Come
Then all the colours will bleed into one
Bleed into one
But yes, I'm still running
You broke the bonds and you loosed the chains
Carried the cross of my shame
Of my shame
You know I believe it

[Chorus]
But I still haven't found
What I'm looking for
But I still haven't found
What I'm looking for
But I still haven't found
What I'm looking for
But I still haven't found
What I'm looking for

[Instrumental Outro]"
U2,Sunday Bloody Sunday,"[Instrumental Intro]

[Verse 1]
I can't believe the news today
Oh, I can't close my eyes and make it go away

[Chorus]
How long, how long must we sing this song?
How long? How long?
'Cause tonight, we can be as one
Tonight

[Verse 2]
Broken bottles under children's feet
Bodies strewn across the dead end street
But I won't heed the battle call
It puts my back up
Puts my back up against the wall

[Refrain]
Sunday, Bloody Sunday
Sunday, Bloody Sunday
Sunday, Bloody Sunday
Sunday, Bloody Sunday
Alright, let's go!

[Verse 3]
And the battle's just begun
There's many lost, but tell me, who has won?
The trench is dug within our hearts
And mothers, children, brothers, sisters
Torn apart

[Refrain]
Sunday, Bloody Sunday
Sunday, Bloody Sunday

[Chorus]
How long
How long must we sing this song?
How long, how long?
'Cause tonight, we can be as one
Tonight

[Refrain]
Sunday, Bloody Sunday
Sunday, Bloody Sunday
Come get some!

[Bridge]
Wipe the tears from your eyes
Wipe your tears away
Oh, wipe your tears away
Oh, wipe your tears away
Oh, wipe your bloodshot eyes

[Refrain]
Sunday, Bloody Sunday
Sunday, Bloody Sunday

[Verse 4]
And it's true, we are immune
When fact is fiction and TV reality
And today, the millions cry
We eat and drink while tomorrow, they die
The real battle just begun
To claim the victory Jesus won
On—

[Refrain]
Sunday, Bloody Sunday
Sunday, Bloody Sunday"
U2,Pride (In the Name of Love),"[Verse 1]
One man come in the name of love
One man come and go
One man come he to justify
One man to overthrow

[Chorus]
In the name of love
What more in the name of love?
In the name of love
What more in the name of love?

[Verse 2]
One man caught on a barbed wire fence
One man he resist
One man washed up on an empty beach
One man betrayed with a kiss

[Chorus]
In the name of love
What more in the name of love?
In the name of love
What more in the name of love?

[Interlude]
Nothing like love
There's nothing like love
Nobody like you
There's nobody like you

[Harmonizing Break]

[Verse 3]
Early morning, April 4
Shot rings out in the Memphis sky
Free at last, they took your life
They could not take your pride

[Chorus]
In the name of love
What more in the name of love?
In the name of love
What more in the name of love?

[Chorus]
In the name of love
What more in the name of love?
In the name of love
What more in the name of love?

[Harmonizing Outro]"
U2,Beautiful Day,"[Verse 1]
The heart is a bloom, shoots up through the stoney ground
There's no room, no space to rent in this town
You're out of luck, and the reason that you had to care
The traffic is stuck, and you're not moving anywhere
You thought you'd found a friend to take you out of this place
Someone you could lend a hand in return for grace

[Chorus]
It's a beautiful day
Sky falls, you feel like
It's a beautiful day
Don't let it get away

[Verse 2]
You're on the road, but you've got no destination
You're in the mud, in the maze of her imagination
You love this town even if that doesn't ring true
You've been all over, and it's been all over you

[Chorus]
It's a beautiful day
Don't let it get away
It's a beautiful day
Ooh-hoo-hoo

[Refrain]
Touch me
Take me to that other place
Teach me
I know I'm not a hopeless case

[Bridge]
See the world in green and blue
See China right in front of you
See the canyons broken by cloud
See the tuna fleets clearing the sea out
See the Bedouin fires at night
See the oil fields at first light
And see the bird with a leaf in her mouth
After the flood all the colours came out

[Chorus]
It's a beautiful day
Don't let it get away
Beautiful day

[Refrain]
Touch me
Take me to that other place
Reach me
I know I'm not a hopeless case

[Outro]
What you don't have you don't need it now
What you don't know you can feel it somehow
What you don't have you don't need it now
Don't need it now
Was a beautiful day"
U2,Get Out of Your Own Way,"[Chorus: Bono]
Get out of your own way, hey, hey
Get out of your own way, hey, hey

[Verse 1: Bono]
Love hurts
Now you're the girl who's left with no words
Your heart's a balloon, but then it bursts
It doesn't take a cannon, just a pin
Your skin's not covering
And resistance
Love has got to fight for its existence
The enemy has armies of assistance
The amorous, the glamorous, the kiss
A fist, listen to this, oh

[Chorus: Bono]
Get out of your own way, oh, I
Get out of your own way, oh, I

[Post-Chorus: Bono]
I could sing it to you all night, all night
If I could, I'd make it alright, alright
Nothing's stopping you except what's inside
I can help you, but it's your fight, your fight

[Verse 2: Bono]
Fight back
Don't take it lyin' down, you got to bite back
The face of liberty's starting to crack
She had a plan up until she got a smack in the mouth
And it all went south
Like freedom
The slaves are lookin' for someone to lead them
The master's lookin' for someone to need him
The promised land is there for those who need it most
And Lincoln's ghost said...

[Chorus: Bono]
Get out of your own way, oh, I
Get out of your own way, oh, I

[Post-Chorus: Bono]
I could sing it to you all night, all night
If I could, I'd make it alright, alright
Nothing's stopping you except what's inside
I can help you, but it's your fight, your fight

[Chorus: Bono]
Get out of your own way
Get out of your own way

[Instrumental Bridge]

[Chorus: Bono]
Get out of your own way
Get out of your own way
Get out of your own way

[Outro: Kendrick Lamar]
Blessed are the arrogant
For there is the kingdom of their own company
Blessed are the superstars
For the magnificence in their light
We understand better our own insignificance
Blessed are the filthy rich
For you can only truly own what you give away
Like your pain"
U2,Song for Someone,"[Verse 1]
You got a face not spoiled by beauty
I have some scars from where I've been
You've got eyes that can see right through me
You're not afraid of anything they've seen

[Pre-Chorus 1]
I was told that I would feel
Nothing the first time
I don't know how these cuts heal
But in you I found a rhyme

[Chorus 1]
If there is a light you can't always see
And there is a world we can't always be
If there is a dark that we shouldn't doubt
And there is a light, don't let it go out

And this is a song, a song for someone
This is a song, a song for someone

[Verse 2]
You let me in to a conversation
A conversation only we could make
You're breaking into my imagination
Whatever's in there it's yours to take

[Pre-Chorus 2]
I was told I would feel
Nothing the first time
You were slow to heal
But this could be the night

[Chorus 2]
If there is a light you can't always see
And there is a world we can't always be
If there is a dark within and without
And there is a light, don't let it go out

And this is a song, a song for someone
This is a song, this is a song for someone

[Outro]
And I'm a long, long way from your hill of Calvary
And I'm a long way from where I was, where I need to be
If there is a light you can't always see
And there is a world we can't always be
If there is a kiss I stole from your mouth
And there is a light, don't let it go out"
U2,Every Breaking Wave,"[Verse 1]
Every breaking wave on the shore
Tells the next one there'll be one more
Every gambler knows that to lose
Is what you're really there for
Summer I was fearless
Now, I speak into an answer phone
Like every falling leaf on the breeze
Winter wouldn't leave it alone, alone

[Chorus]
If you go
If you go your way and I go mine
Are we so
Are we so helpless against the tide?
Baby, every dog on the street
Knows that we're in love with defeat
Are we ready to be swept off our feet
And stop chasing
Every breaking wave?

[Verse 2]
Every sailor knows that the sea
Is a friend made enemy
Every shipwrecked soul knows what it is
To live without intimacy
I thought I heard the captain's voice
It's hard to listen while you preach
Like every broken wave on the shore
This is as far as I could reach

[Chorus]
If you go
If you go your way and I go mine
Are we so
Are we so helpless against the tide?
Baby, every dog on the street
Knows that we're in love with defeat
Are we ready to be swept off our feet
And stop chasing
Every breaking wave?

[Bridge]
The sea knows where are the rocks
And drowning is no sin
You know where my heart is
The same place that yours has been
We know that we fear to win
And so we end before we begin
Before we begin

[Chorus]
If you go
If you go your way and I go mine
Are we so
Are we so helpless against the tide?
Baby, every dog on the street
Knows that we're in love with defeat
Are we ready to be swept off our feet
And stop chasing
Every breaking wave?"
U2,Where the Streets Have No Name,"[Verse 1]
I wanna run, I want to hide
I wanna tear down the walls
That hold me inside
I wanna reach out
And touch the flame
Where the streets have no name

[Verse 2]
I wanna feel sunlight on my face
I see the dust-cloud
Disappear without a trace
I wanna take shelter
From the poison rain
Where the streets have no name

[Chorus]
Where the streets have no name
Where the streets have no name
We're still building and burning down love
Burning down love
And when I go there
I go there with you
It's all I can do

[Verse 3]
The city's a flood, and our love turns to rust
We're beaten and blown by the wind
Trampled in dust
I'll show you a place
High on a desert plain
Where the streets have no name

[Chorus]
Where the streets have no name
Where the streets have no name
We're still building and burning down love
Burning down love
And when I go there
I go there with you
It's all I can do

[Outro]
Our love turns to rust
We're beaten and blown by the wind
Blown by the wind
Oh and I see love
See our love turn to rust
We're beaten and blown by the wind
Blown by the wind
Oh when I go there
I go there with you
It's all I can do"
U2,You’re the Best Thing About Me,"[Verse 1: Bono]
When you look so good, the pain in your face doesn't show
When you look so good and baby, you don't even know
When the world is ours but the world is not your kind of thing
Full of shooting stars, brighter as they're vanishing
Oh you've seen enough to know it's children who teach
You're still free enough to wake up on a bed or a beach

[Chorus: Bono]
You're the best thing about me
The best thing that ever happened a boy
You're the best thing about me
I'm the kind of trouble that you enjoy
You're the best thing about me
The best things are easy to destroy
You're the best thing about me
The best thing about me

[Verse 2: Bono]
I been crying out, ""How bad can a good time be?""
Shooting off my mouth, that's another great thing about me
I have everything but I feel like nothing at all
There's no risky thing for a man who's determined to fall

[Chorus: Bono]
You're the best thing about me
The best thing that ever happened a boy
You're the best thing about me
I'm the kind of trouble that you enjoy
You're the best thing about me
The best things are easy to destroy
You're the best thing about me

[Post-Chorus: Bono]
Why am I
Why am I walking away?
Walking away
Why am I walking away?

[Bridge: The Edge]
I can see it all so clearly
I can see what you can't see
I can see you love her loudly
When she needs you quietly

[Chorus: Bono]
You're the best thing about me
The best things are easy to destroy
You're the best thing about me

[Post-Chorus: Bono]
Why am I
Why am I walking away?
Walking away
Why am I walking away?"
U2,The Troubles,"[Chorus: Lykke Li]
Somebody stepped inside your soul
Somebody stepped inside your soul
Little by little, they robbed and stole
'Til someone else was in control

[Verse 1: Bono]
You think it’s easier
To put your finger on the trouble
When the trouble is you
And you think it’s easier
To know your own tricks
Well, it’s the hardest thing you’ll ever do

[Pre-Chorus: Bono & Lykke Li]
I have a will for survival
So you can hurt me and hurt me some more
I can live with denial
But you’re not my troubles anymore

[Chorus: Lykke Li]
Somebody stepped inside your soul
Somebody stepped inside your soul
Little by little, they robbed and stole
'Til somebody else was in control
Somebody stepped inside your soul
Somebody stepped inside your soul
Little by little, they robbed and stole
'Til someone else was in control

[Verse 2: Bono]
You think it’s easier
To give up on the trouble
If the trouble is destroying you
And you think it’s easier
But before you threw me a rope
It was the one thing I could hold on to

[Pre-Chorus: Bono & Lykke Li]
I have a will for survival
So you can hurt me then, and hurt me some more
I can live with denial
But you’re not my troubles anymore

[Chorus: Lykke Li & (Bono)]
Somebody stepped inside your soul
Somebody stepped inside your soul
Little by little, they robbed and stole
'Til somebody else was in control ('til someone else is in control)
Somebody stepped inside your soul (oh no)
Somebody stepped inside your soul (oh no)
Little by little, they robbed and stole
'Til somebody else was in control

[Bridge: Bono & Lykke Li]
God knows it’s not easy
I'm taking on the shape of someone else’s pain
God, now you can see me
I’m naked and I’m not afraid, my body’s
Sacred and I’m not ashamed

[Chorus: Lykke Li & (Bono)]
Somebody stepped inside your soul (oh no)
Somebody stepped inside your soul (oh no)
Little by little, they robbed and stole
'Til somebody else was in control ('til someone else is in control)
Somebody stepped inside your soul (oh no)
Somebody stepped inside your soul (oh no)
Little by little, they robbed and stole
'Til someone else was in control (someone else is in control)"
U2,Ordinary Love,"[Verse 1]
The sea wants to kiss the golden shore
The sunlight warms your skin
All the beauty that's been lost before
Wants to find us again

I can't fight you anymore
It's you I'm fighting for
The sea throws rocks together
But time leaves us polished stones

[Chorus]
We can't fall any further
If we can't feel ordinary love
And we cannot reach any higher
If we can't deal with ordinary love

[Verse 2]
Birds fly high in the summer sky
And rest on the breeze
The same wind will take care of you and I
We'll build our house in the trees

Your heart is on my sleeve
Did you put there with a magic marker
For years I would believe
That the world couldn't wash it away

[Chorus]
'Cause we can't fall any further
If we can't feel ordinary love
And we cannot reach any higher
If we can't deal with ordinary love

[Bridge]
Are we tough enough
For ordinary love

[Chorus]
We can't fall any further
If we can't feel ordinary love
And we cannot reach any higher
If we can't deal with ordinary love
We can't fall any further
If we can't feel ordinary love
And we cannot reach any higher
If we can't deal with ordinary love"
U2,Vertigo,"[Intro]
Unos, dos, tres, catorce!
(Turn it up loud, captain)

[Verse 1]
Lights go down, it's dark, the jungle is your head
Can't rule your heart, a feeling so much stron-
-ger than a thought, your eyes are wide and though your soul
It can't be bought, your mind can wander

[Chorus]
Hello, hello! (¡Hola!)
I'm at a place called Vertigo (¿Dónde está?)
It's everything I wish I didn't know
Except you give me something
I can feel
Feel

[Verse 2]
The night is full of holes as bullets rip the sky
Of ink with gold, they twinkle as the boys
Play rock and roll, they know that they can't dance
At least they know
I can't stand the beats, I'm asking for the cheque
The girl with crimson nails has Jesus round her neck
Swinging to the music, swinging to the music
Oh-oh-oh-oh-oh, oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh

[Chorus]
Hello, hello! (¡Hola!)
I'm at a place called Vertigo (¿Dónde está?)
It's everything I wish I didn't know
That you give me something
I can feel
Feel

[Bridge]
Checkmated!
Just fun!
She made it in, yeah!
All of this, all of this can be yours
All of this, all of this can be yours
All of this, all of this can be yours
Just give me what I want and no-one gets hurt

[Chorus]
Hello, hello! (¡Hola!)
We're at a place called Vertigo (¿Dónde está?)
Lights go down and all I know
Is that you give me something
I can feel your love teaching me how
Your love is teaching me how
How to kneel
Kneel

[Outro]
Yeah yeah yeah yeah yeah yeah yeah (yeah)
Yeah yeah yeah yeah yeah yeah yeah yeah"
U2,New Year’s Day,"[Intro]
Yeah...

[Verse 1]
All is quiet on New Year's Day
A world in white gets underway
I want to be with you
Be with you night and day
Nothing changes on New Year's Day
On New Year's Day

[Chorus]
I will be with you again
I will be with you again

[Verse 2]
Under a blood red sky
A crowd has gathered in black and white
Arms entwined, the chosen few
The newspaper says, says
Say it's true, it's true...
And we can break through
Though torn in two
We can be one

[Chorus 2]
I, I will begin again
I, I will begin again

[Instrumental Interlude]

[Bridge]
Oh
Maybe the time is right
Oh, maybe tonight

[Chorus]
I will be with you again
I will be with you again

[Verse 3]
And so we're told this is the golden age
And gold is the reason for the wars we wage
Though I want to be with you
Be with you night and day
Nothing changes
On New Year's Day
On New Year's Day
On New Year's Day"
Damien Rice,The Blower’s Daughter,"[Verse 1: Damien Rice]
And so it is
Just like you said it would be
Life goes easy on me
Most of the time

[Verse 2: Damien Rice]
And so it is
The shorter story
No love, no glory
No hero in her skies

[Chorus: Damien Rice]
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes

[Verse 3: Damien Rice]
And so it is
Just like you said it should be
We'll both forget the breeze
Most of the time

[Verse 4: Damien Rice]
And so it is
The colder water
The blower's daughter
The pupil in denial

[Chorus: Damien Rice]
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you
I can't take my eyes off of you

[Bridge: Lisa Hannigan]
Oh, did I say
That I loathe you?
Did I say that I want to
Leave it all behind?

[Chorus & Outro: Damien Rice]
I can't take my mind off of you
I can't take my mind off of you
I can't take my mind off of you
I can't take my mind off of you
I can't take my mind off of you
I can't take my mind off of you
My mind
My mind...
Till I find somebody new"
Damien Rice,9 Crimes,"[Verse: Lisa Hannigan]
Leave me out with the waste
This is not what I do
It's the wrong kind of place
To be thinking of you

[Pre-Chorus 1: Lisa Hannigan]
It's the wrong time
For somebody new
It's a small crime
And I got no excuse

[Refrain: Lisa Hannigan]
And is that all right, yeah?
Give my gun away when it's loaded
That all right, yeah?
If you don't shoot it, how am I supposed to hold it?
That all right, yeah?
Give my gun away when it's loaded
That all right, yeah, with you?

[Verse: Damien Rice]
Leave me out with the waste
This is not what I do
It's the wrong kind of place
To be cheating on you

[Pre-Chorus 2: Damien Rice]
It's the wrong time
She's pulling me through
It's a small crime
And I got no excuse

[Refrain: Damien Rice & Lisa Hannigan]
And is that all right, yeah?
To give my gun away when it's loaded
(Is that all right with you?)
Is that all right, yeah?
If you don't shoot it, how am I supposed to hold it?
(Is that all right with you?)
Is that all right, yeah?
If I give my gun away when it's loaded
(Is that all right with you?)
Is that all right?
That all right with you?

[Refrain: Damien Rice & Lisa Hannigan]
That all right, yeah?
If I give my gun away when it's loaded
(Is that all right with you?)
Is that all right, yeah?
You don't shoot it, how am I supposed to hold it?
(Is that all right with you?)
Is that all right, yeah?
If I give my gun away when it's loaded
(Is that all right with you?)
Is that all right?
Is that all right with you?

[Refrain: Damien Rice & Lisa Hannigan]
And is that all right, yeah?
(To give my gun away when it's loaded)
Is that all right, yeah?
(You don't shoot it, how am I supposed to hold it?)
Is that all right, yeah?
(To give my gun away when it's loaded)
Is that all right? Is that all right?
Is that all right with you? No"
Damien Rice,Delicate,"[Verse 1]
We might kiss when we are alone
When nobody's watching
We might take it home
We might make out when nobody's there
It's not that we're scared
It's just that it's delicate

[Chorus]
So why'd you fill my sorrows
With the words you've borrowed
From the only place you've known?
And why'd you sing Hallelujah
If it means nothing to ya?
Why'd you sing with me at all?

[Verse 2]
We might live like never before
There's nothing to give
Well, how can we ask for more?
We might make love in some sacred place
The look on your face is delicate

[Chorus]
So why'd you fill my sorrows
With the words you've borrowed
From the only place you've known?
And why'd you sing Hallelujah
If it means nothing to ya?
Why'd you sing with me at all?

[Chorus]
Why'd you fill my sorrows
With the words you've borrowed
From the only place that you've known?
Why'd you sing Hallelujah
If it means nothing to ya?
Why'd you sing with me at all?

[Instrumental Outro]"
Damien Rice,It Takes a Lot to Know a Man,"[Verse 1]
It takes a lot to know a man
It takes a lot to understand
The warrior, the sage
The little boy enraged
It takes a lot to know a woman
A lot to understand what's humming
The honey-bee, the sting
The little girl with wings

[Chorus]
It takes a lot to give
To ask for help
To be yourself
To know and love what you live with
It takes a lot to breathe
To touch, to feel
The slow reveal
Of what another body needs

[Verse 2]
It takes a lot to know a man
A lot to know, to understand
The father and the son
The hunter and the gun
It takes a lot to know a woman
A lot to comprehend what's coming
The mother and the child
The muse and the beguiled

[Chorus]
It takes a lot to give
To ask for help
To be yourself
To know and love what you live with
It takes a lot to breathe
To touch, to feel
The slow reveal
Of what another body needs
It takes a lot to give
To ask for help
To be yourself
To know and love what you live with
It takes a lot to breathe
To touch, to feel
The slow reveal
Of what another body needs
It takes a lot to live
To ask for help
To be yourself
To know and love what you live with
It takes a lot to breathe
To touch, to feel
The slow reveal
Of what another body needs

[Bridge]
What are you so afraid to lose?
What is it you're thinking that will happen if you do?
What are you so afraid to lose?
(You wrote me to tell me
You're nervous and you're sorry)
What is it you're thinking that will happen if you do?
(Crying like a baby
Saying, ""this thing is killing me"")
It takes a lot to know a man...
What are you so afraid to lose?
(You wrote me to tell me
You're nervous and you're sorry)
What is it you're thinking that will happen if you do?
(Crying like a baby
Saying, ""this thing is killing me"")
It takes a lot to know a man...
What are you so afraid to lose?
(You wrote me to tell me
You're nervous and you're sorry)
It takes a lot to know a man...
What is it you're thinking that will happen if you do?
(Crying like a baby
Saying, ""this thing is killing me"")
It takes a lot to know a man...
What are you so afraid to lose?
(You wrote me to tell me
You're nervous and you're sorry)
It takes a lot to know a man...
What is it you're thinking that will happen if you do?
(Crying like a baby
Saying, ""this thing is killing me"")
It takes a lot to know a man...
What is it you carry on your back?
(You wrote me to tell me
You're nervous and you're sorry)
It takes a lot to know a man...
What is it you notice when you can't laugh?
(Know you can, have to know)
(Killing me)

[Instrumental Outro]"
Damien Rice,I Don’t Want to Change You,"[Verse 1]
Wherever you are
You know that I adore you
No matter how far
Well, I can go before you
And if ever you need someone
Well, not that you need helping
But if ever you want someone
Know that I am willing

[Chorus]
Oh, and I don't want to change you
I don't want to change you
I don't want to change your mind
I just came across a manger
Out among the danger
Somewhere in a stranger's eye

[Verse 2]
Wherever you go
Well, I can always follow
I can feed this real slow
If it's a lot to swallow
And if you just want to be alone
Well, I can wait without waiting
If you want me to let this go
Well, I'm more than willing

[Chorus]
Oh, 'cause I don't want to change you
I don't want to change you
I don't want to change your mind
I just came across a manger
Out among the danger
Somewhere in a stranger's eye
Oh, and I don't want to change you
I don't want to change you
I don't want to change your mind
I just came across a manger
Out among the danger
Somewhere in a stranger's eye

[Bridge]
I've never been with anyone
In the way I've been with you
But if love is not for fun
Then it's doomed
'Cause water races
Water races down the waterfalls
Water races
Water races down the waterfall

[Chorus]
And I don't want to change you
I don't want to change you
I don't want to change your mind
I just came across a manger
Where there is no danger
Where love has eyes and is not blind"
Damien Rice,Volcano,"[Verse 1: Damien Rice]
Don't hold yourself like that
You'll hurt your knees
Well I kissed your mouth and back
But that's all I need
Don't build your world around
Volcanoes melt you down

[Chorus: Damien Rice & Lisa Hannigan]
What I am to you is not real
What I am to you, you do not need
What I am to you is not what you mean to me
You give me miles and miles of mountains
And I'll ask for the sea

[Verse 2: Lisa Hannigan]
Don't throw yourself like that
In front of me
I kissed your mouth, your back
Is that all you need?
Don't drag my love around
Volcanoes melt me down

[Chorus: Damien Rice & Lisa Hannigan]
What I am to you is not real
What I am to you, you do not need
What I am to you is not what you mean to me
You give me miles and miles of mountains
And I'll ask . . 

[Bridge: Damien Rice]
What I give to you
Is just what I'm going through
This is nothing new, no no
Just another phase of finding
What I really need
Is what makes me bleed
But like a new disease
Lord, she's still too young to treat

What I am to you (oh she's still too young)
(Volcanoes melt you down)
Is not real, (she's still too young)
What I am to you, (oh she's still too young)
(Volcanoes melt you down)
You do not need (she's still too young)
What I am to you (oh she's still too young)
(Volcanoes melt you down)
Is not real, (she's still too young)
What I am to you, (oh she's still too young)
(Volcanoes melt you down)
You do not need (she's still too young)
What I am to you (oh she's still too young)
(Volcanoes melt you down)
Is not real, (she's still too young)
What I am to you, (oh she's still too young)
(Volcanoes melt you down)
You do not need (she's still too young)
What I am to you (oh she's still too young)
(Volcanoes melt you down)
Is not real, (she's still too young)
What I am to you, (oh she's still too young)
(Volcanoes melt you down)
You do not need (she's still too young)

What I am to you (oh she's still too young)
(I kissed your mouth)
(Volcanoes melt you down)
Is not real, (she's still too young)
What I am to you, (oh she's still too young)
(I kissed your mouth)
(Volcanoes melt you down)
You do not need (she's still too young)
And what I am to you (oh she's still too young)
(I kissed your mouth)
(Volcanoes melt you down)
Is not real, (she's still too young)
What I am to you, (oh she's still too young)
(I kissed your mouth)
(Volcanoes melt you down)
You do not need (she's still too young)

You do not need me"
Damien Rice,Cannonball,"[Verse 1]
Still a little bit of your taste in my mouth
Still a little bit of you laced with my doubt
Still a little hard to say what's going on
Still a little bit of your ghost, your witness
Still a little bit of your face I haven't kissed
You step a little closer each day
That I can't say what's going on

[Chorus]
Stones taught me to fly
Love, it taught me to lie
Life, it taught me to die
So it's not hard to fall
When you float like a cannonball

[Verse 2]
Still a little bit of your song in my ear
Still a little bit of your words I long to hear
You step a little closer to me
So close that I can't see what's going on

[Chorus]
Stones taught me to fly
Love, it taught me to lie
And life taught me to die
So it's not hard to fall
When you float like a cannon...
Stones taught me to fly
Love, it taught me to cry
So come on, courage!
Teach me to be shy

[Outro]
'Cause it's not hard to fall
And I don't wanna scare her
It's not hard to fall
And I don't wanna lose
It's not hard to grow
When you know that you just don't know"
